"Genes","Symbol","Biotype","Hsap_ID","Hsap_IDs","Hsap_symbol","Hsap_symbols","logFC","unshrunk.logFC","logCPM","PValue","FDR"
"ENSDARG00000083424","SNORA47","snoRNA","ENSG00000238961","ENSG00000238961","SNORA47","SNORA47",2.78915248189753,2.80750423110371,-0.514588183631088,1.96593725109338e-06,0.000534109406808414
"ENSDARG00000098976","CU457778.1","protein_coding","","","","",2.78133551357924,2.78941164937208,0.537079135765265,1.1545834583747e-07,5.30841948515812e-05
"ENSDARG00000086569","zgc:172051","protein_coding","","","","",-2.77255942661827,-2.78808184762125,-0.235193857140477,7.24714277878104e-07,0.000249900994550621
"ENSDARG00000087674","si:ch1073-127d16.1","protein_coding","","","","",-2.64782266029247,-2.65854613126551,-0.263001306948429,0.000116236110321776,0.0135273773852804
"ENSDARG00000103285","CCDC134 (1 of many) ","protein_coding","ENSG00000100147","ENSG00000100147","CCDC134","CCDC134",2.60895913066799,2.61050767189824,2.81332699240115,1.45843517148406e-08,9.68563002217806e-06
"ENSDARG00000099311","CR927215.1","protein_coding","","","","",2.58501796894848,2.59680821900032,-0.299825340129363,9.02685429197709e-06,0.00195012679890893
"ENSDARG00000028541","si:ch211-121a2.4","protein_coding","","","","",2.52622360136064,2.54395556340637,-0.675742501767463,0.000353406357487228,0.0324970738261718
"ENSDARG00000098115","si:dkey-178j11.5","protein_coding","","","","",2.50080340188352,2.5100288521088,-0.00322509754557144,7.33532148150164e-06,0.00164412061856007
"ENSDARG00000041433","si:dkey-7c18.24","protein_coding","","","","",2.48797324320721,2.50561332701789,-0.439331203207942,0.000177047598919977,0.0184572121874076
"ENSDARG00000090722","leg1.1","protein_coding","ENSG00000184530","ENSG00000184530","C6orf58","C6orf58",-2.44245717604432,-2.4452598295526,2.04545205921615,2.08514441286708e-11,3.73887244671197e-08
"ENSDARG00000096972","CU633991.2","antisense","","","","",-2.40455037112293,-2.40786829749404,1.11911005610553,1.02273190521216e-08,7.05330992013815e-06
"ENSDARG00000104057","pcdh1g14","protein_coding","ENSG00000081853","ENSG00000081853, ENSG00000204956, ENSG00000254245, ENSG00000253485","PCDHGA2","PCDHGA2, PCDHGA1, PCDHGA3, PCDHGA5",-2.38560578109993,-2.39020169468551,0.942043022940921,1.63102128845203e-06,0.000468595716969926
"ENSDARG00000101807","si:ch211-120c15.3","protein_coding","","","","",2.3725115715394,2.3771754174166,0.890108665543962,0.000203487880143858,0.0201587910434228
"ENSDARG00000101213","CU278559.1","unprocessed_pseudogene","","","","",-2.3488961591654,-2.36467586312578,-0.975587568667746,2.79538926021885e-05,0.00439685305482317
"ENSDARG00000101347","CABZ01068248.1","protein_coding","ENSG00000116455","ENSG00000116455","WDR77","WDR77",-2.30821368706847,-2.30960472879928,2.30829475404894,5.19946076440783e-09,3.8846471236082e-06
"ENSDARG00000102370","znf1094","protein_coding","ENSG00000167635","ENSG00000167635, ENSG00000254004","ZNF146","ZNF146, ZNF260",2.29838052976153,2.30769015544105,-0.401361079058301,2.06542355537046e-05,0.00352715331155693
"ENSDARG00000082753","AC024175.17","Mt_rRNA","","","","",-2.27870376644747,-2.27938318044105,3.49171218690133,0.000458323592627575,0.0384028053243226
"ENSDARG00000098662","si:ch73-359m17.9","protein_coding","","","","",-2.27676152663319,-2.28048744199461,0.93067819211852,1.11709485675364e-07,5.27121786222355e-05
"ENSDARG00000099262","si:dkey-16p6.1    ","protein_coding","","","","",2.25013212069732,2.25587296603034,0.556778658106477,0.000154778364925127,0.0165198265563836
"ENSDARG00000104950","si:ch211-198c1.4","protein_coding","","","","",2.24251444355552,2.26014310846111,-0.691834536561871,9.60009518275211e-06,0.00204927746097533
"ENSDARG00000102071","slc25a47b","protein_coding","ENSG00000140107","ENSG00000140107","SLC25A47","SLC25A47",-2.24006685789779,-2.24368697004889,0.775076091571063,5.42092085341047e-05,0.00754808287417874
"ENSDARG00000092331","pimr136","protein_coding","","","","",2.23229494095584,2.24990289767262,-0.644067385628161,0.000230020298467428,0.0226620547902168
"ENSDARG00000074656","ctss2.1","protein_coding","ENSG00000163131","ENSG00000163131","CTSS","CTSS",-2.21160489466089,-2.23122825192715,-0.440039391707095,0.00038182579042545,0.0342325912405937
"ENSDARG00000089318","BX088538.1","unprocessed_pseudogene","","","","",-2.20034398704377,-2.20595614626112,0.384002575643745,1.76617669457763e-06,0.000494833036101118
"ENSDARG00000029232","FO704779.1","protein_coding","","","","",2.19341910717463,2.2016593588959,-0.114764577031396,3.65584608183141e-05,0.00537319476174747
"ENSDARG00000103584","BX927374.1","protein_coding","","","","",2.1760256886494,2.18999098544283,-0.534126233578069,0.000490004871527856,0.0406772099600277
"ENSDARG00000104731","CR759907.3","protein_coding","","","","",2.16973577941373,2.17201447295491,1.5940848841111,8.28809485111489e-08,4.24610939358117e-05
"ENSDARG00000095634","si:ch211-66k16.2","protein_coding","ENSG00000167634","ENSG00000167634, ENSG00000182261, ENSG00000173572, ENSG00000091592, ENSG00000142405, ENSG00000022556, ENSG00000179709, ENSG00000158077, ENSG00000171487, ENSG00000179873, ENSG00000162711, ENSG00000185792, ENSG00000160505","NLRP7","NLRP7, NLRP10, NLRP13, NLRP1, NLRP12, NLRP2, NLRP8, NLRP14, NLRP5, NLRP11, NLRP3, NLRP9, NLRP4",-2.16218782281646,-2.17136975009708,-0.470292815054888,5.11721498912751e-06,0.00120732607855323
"ENSDARG00000101214","AL935125.1","protein_coding","","","","",2.15012992746565,2.1582955169371,-0.146021416521482,1.10780947494578e-05,0.00227150075901422
"ENSDARG00000102959","zgc:171220","protein_coding","","","","",2.15009895537393,2.15178675710393,1.97598064411592,9.67681462178952e-08,4.68959359414345e-05
"ENSDARG00000101484","si:dkey-264f17.2","protein_coding","","","","",2.14986838768264,2.15238036540521,1.44189735814114,1.14008809998495e-05,0.00227150075901422
"ENSDARG00000103841","CU024870.1","protein_coding","","","","",2.14849397640031,2.15737022126207,-0.277465939467795,0.000138285467795577,0.0153694036619198
"ENSDARG00000101356","CABZ01044157.1","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",2.13633969922457,2.14788268516108,-0.771104575652628,1.27091596421054e-05,0.0024243398036446
"ENSDARG00000102156","si:dkey-264f17.4","protein_coding","","","","",2.11629453811132,2.13162708697009,-0.857840807537178,0.00049339369208097,0.0407697801507091
"ENSDARG00000103063","si:dkey-156c23.1","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",2.08346080089494,2.08456042955251,2.45394235640625,0.000130792668824537,0.0148903512362264
"ENSDARG00000030508","CCDC134 (1 of many)","protein_coding","ENSG00000100147","ENSG00000100147","CCDC134","CCDC134",-2.08232958545733,-2.08839057083815,0.152140636982167,0.000147756861116922,0.0159604113053466
"ENSDARG00000043802","ms4a17a.9","protein_coding","ENSG00000110079","ENSG00000110079, ENSG00000071203, ENSG00000166959, ENSG00000214782, ENSG00000166961, ENSG00000214787","MS4A4A","MS4A4A, MS4A12, MS4A8, AP004243.1, MS4A15, MS4A4E",-2.05467687464885,-2.05881931688364,0.780947722917615,7.57726910338529e-05,0.00963602924062422
"ENSDARG00000078674","hspb9","protein_coding","","","","",-2.04125877878276,-2.04516436530701,1.00961933388096,1.59358745691187e-05,0.00291577721325376
"ENSDARG00000079546","BX548000.1","protein_coding","","","","",-2.03291776489636,-2.04391887458562,-0.898585579180986,1.2484555125287e-05,0.00242002930501051
"ENSDARG00000053684","aldob","protein_coding","ENSG00000136872","ENSG00000136872","ALDOB","ALDOB",-2.02789806753899,-2.02792311747652,8.08628871111524,1.1401208427376e-05,0.00227150075901422
"ENSDARG00000103138","znf1130","protein_coding","","","","",2.01918458900796,2.02083623817563,1.91255689282091,1.45263110740449e-06,0.000445859127561807
"ENSDARG00000101393","si:dkey-31g6.6","protein_coding","ENSG00000214226","ENSG00000214226","C17orf67","C17orf67",-2.01576788568196,-2.01622969316001,3.70444806425447,6.16595466437453e-07,0.000216787711935098
"ENSDARG00000055723","hsp70l","protein_coding","ENSG00000173110","ENSG00000173110, ENSG00000204389, ENSG00000204388","HSPA6","HSPA6, HSPA1A, HSPA1B",-1.99415403416757,-2.00485605153145,-0.56669348397982,0.000421286289464693,0.036143944767423
"ENSDARG00000045143","hbbe2","protein_coding","ENSG00000213934","ENSG00000213934, ENSG00000223609, ENSG00000213931, ENSG00000196565, ENSG00000244734","HBG1","HBG1, HBD, HBE1, HBG2, HBB",-1.97635180630516,-1.97683887924319,4.00028271829465,1.25442876865e-07,5.6232905626658e-05
"ENSDARG00000094159","BX072561.1","processed_transcript","","","","",1.94239271350557,1.94756195040765,-0.0143655534696271,1.52958531473681e-05,0.00282752518335522
"ENSDARG00000090901","si:ch211-256e16.11","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",-1.92446405044902,-1.92540990375613,2.60784797114267,2.57972188781186e-05,0.00416889712904206
"ENSDARG00000097118","CU693494.2","lincRNA","","","","",-1.92089061281934,-1.92171301402014,3.03248393666318,8.07380211346219e-05,0.009984230737689
"ENSDARG00000004141","zgc:92630","protein_coding","","","","",-1.91327345396328,-1.92442308155292,-0.586129707243561,0.0002685409976318,0.0256128118539139
"ENSDARG00000099417","CT027611.2","protein_coding","","","","",1.8724586420116,1.87380376145654,2.12088059965496,1.85147443847708e-06,0.000510750587020501
"ENSDARG00000102819","znf1025","protein_coding","","","","",1.84502197463016,1.84949266904464,0.542820200804474,0.000145291131542258,0.0158854590224648
"ENSDARG00000104502","si:dkey-264f17.5","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",1.84415534960255,1.84510647110836,2.44373250025006,1.11499273792735e-05,0.00227150075901422
"ENSDARG00000087016","si:ch211-254c8.2","protein_coding","ENSG00000100139","ENSG00000100139","MICALL1","MICALL1",1.83970717156973,1.85110784582367,-0.728720292575067,6.9722008506169e-05,0.00900517539610365
"ENSDARG00000068503","gbgt1l4","protein_coding","ENSG00000175164","ENSG00000175164, ENSG00000148288","ABO","ABO, GBGT1",-1.83917277004938,-1.84029335967163,2.2088666481995,3.33172270591911e-06,0.000841424223096276
"ENSDARG00000010423","npsn","protein_coding","ENSG00000188886","ENSG00000188886","ASTL","ASTL",-1.83496321640182,-1.8367041487107,1.53714490737251,1.71998158955792e-07,7.17232322845652e-05
"ENSDARG00000041685","si:dkey-105h12.2","protein_coding","ENSG00000126838","ENSG00000126838, ENSG00000175899, ENSG00000177359, ENSG00000166535, ENSG00000214776","PZP","PZP, A2M, AC024940.1, A2ML1, AC092821.1",1.83355439982016,1.83518947253588,1.83765286575708,2.9298882859456e-05,0.00445218871655005
"ENSDARG00000102439","znf1149","protein_coding","","","","",1.82652190918409,1.8336883340491,-0.297291384997355,1.64221127501278e-05,0.00297439296689436
"ENSDARG00000014208","zgc:55413","protein_coding","","","","",1.82628017703862,1.83026906145082,0.419727816801859,4.14508597009515e-05,0.0059460429223821
"ENSDARG00000054420","rpe65c","protein_coding","ENSG00000116745","ENSG00000116745","RPE65","RPE65",-1.81893712574329,-1.8213568011673,1.0515917557933,1.53927020090118e-06,0.000452469737251789
"ENSDARG00000093019","si:dkey-83k24.5","protein_coding","","","","",-1.81315443533337,-1.81663271986081,0.701627964351874,5.58912896484016e-05,0.00770912857450376
"ENSDARG00000062132","cyp4v8","protein_coding","ENSG00000145476","ENSG00000145476","CYP4V2","CYP4V2",1.80986598381359,1.81065761003627,2.75938902552863,3.60348751875728e-06,0.000885125132860778
"ENSDARG00000086601","dre-mir-26a-2","miRNA","","","","",1.80421276930078,1.81095547763341,-0.320786536282634,0.000113328197817988,0.013281620359963
"ENSDARG00000096216","si:ch211-162i8.7","protein_coding","","","","",-1.80172397854786,-1.81253651291293,-0.862340203186308,0.000154032655913177,0.0165198265563836
"ENSDARG00000090689","hbbe1.2","protein_coding","ENSG00000213934","ENSG00000213934, ENSG00000223609, ENSG00000213931, ENSG00000196565, ENSG00000244734","HBG1","HBG1, HBD, HBE1, HBG2, HBB",-1.78867773566207,-1.78876087012456,6.26898953301717,0.000429727111779755,0.0366925563872513
"ENSDARG00000102557","ftr87","protein_coding","ENSG00000137699","ENSG00000137699","TRIM29","TRIM29",-1.78778981729372,-1.79181747864422,0.280689247731484,5.90795470481458e-05,0.00802541937969926
"ENSDARG00000020602","grk7a","protein_coding","ENSG00000114124","ENSG00000114124","GRK7","GRK7",1.78058361172915,1.7842643291608,0.464480210483426,9.67299075756436e-05,0.0117193511671545
"ENSDARG00000042988","slc24a2","protein_coding","","","","",1.76974097479207,1.77030600183827,3.25234209245553,2.51750700725406e-05,0.00414141450890573
"ENSDARG00000060081","crb2b","protein_coding","ENSG00000148204","ENSG00000148204","CRB2","CRB2",1.76848735282805,1.7706745284361,1.2661528820794,3.54655216721109e-05,0.00531886393711946
"ENSDARG00000103844","si:ch211-266c8.1","protein_coding","","","","",-1.73927591330209,-1.74258954774555,0.546252972336379,1.41540099089783e-05,0.00264370366331136
"ENSDARG00000044326","BX950188.1","protein_coding","","","","",-1.73779582376979,-1.74365175704539,-0.122273704527716,0.000234032435499217,0.0228975274865465
"ENSDARG00000038995","tsnax","protein_coding","ENSG00000116918","ENSG00000116918, ENSG00000270106","TSNAX","TSNAX, TSNAX-DISC1",-1.73091342394126,-1.73202962684384,2.09659475393062,2.42086386362784e-07,9.64633554193572e-05
"ENSDARG00000020149","acoxl","protein_coding","ENSG00000153093","ENSG00000153093","ACOXL","ACOXL",1.7299791911217,1.73284615434369,0.771272510839951,0.000566916793670017,0.0455846862210631
"ENSDARG00000025012","tpi1a","protein_coding","ENSG00000111669","ENSG00000111669","TPI1","TPI1",-1.72948846396361,-1.73236741202397,1.06209006925154,1.2551599206178e-05,0.00242002930501051
"ENSDARG00000094782","si:ch211-196h16.4","protein_coding","","","","",-1.72304762539447,-1.72634690846075,0.585976398112558,6.03132137760692e-05,0.00812965816337896
"ENSDARG00000002259","ca15c","protein_coding","ENSG00000167434","ENSG00000167434","CA4","CA4",1.7009826742314,1.70740384030267,-0.318681866268556,0.00027436466126165,0.0260298028628712
"ENSDARG00000016750","abcc6a","protein_coding","","","","",1.70087859211705,1.70334934843658,1.14489690658714,1.12779986885618e-05,0.00227150075901422
"ENSDARG00000004574","gtf3c2","protein_coding","ENSG00000115207","ENSG00000115207","GTF3C2","GTF3C2",1.68386909261301,1.68436906073898,3.35937363131127,5.92125422862301e-11,8.84783413111993e-08
"ENSDARG00000059824","soat2","protein_coding","ENSG00000167780","ENSG00000167780","SOAT2","SOAT2",-1.67180481386028,-1.67375847930696,1.41997296697524,3.28025252416707e-07,0.000125145123427319
"ENSDARG00000039130","cdkn3","protein_coding","ENSG00000100526","ENSG00000100526","CDKN3","CDKN3",-1.66972574466595,-1.67128731271788,1.54407816045001,3.57670579416623e-06,0.000885125132860778
"ENSDARG00000071588","BX539307.1","protein_coding","","","","",1.6678804565863,1.669131822926,1.81814591701006,2.58071262798321e-05,0.00416889712904206
"ENSDARG00000101544","BX004873.6","protein_coding","","","","",1.66736978836917,1.66940026278859,1.09716322939473,2.92575499438208e-05,0.00445218871655005
"ENSDARG00000007988","masp2","protein_coding","ENSG00000009724","ENSG00000009724","MASP2","MASP2",-1.65406071203644,-1.65561329054479,1.72770118656434,1.09070394002805e-06,0.000355589315429871
"ENSDARG00000059523","rims4","protein_coding","ENSG00000101098","ENSG00000101098","RIMS4","RIMS4",1.64752748292452,1.65112471289991,0.48085000067441,0.000622634569014678,0.0487531024323239
"ENSDARG00000101857","CR847893.2","protein_coding","","","","",1.62662619194065,1.62932292338649,0.725221403498126,9.42054734831685e-05,0.0114911452042632
"ENSDARG00000069627","si:ch211-255g12.8","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",1.61823438601461,1.62334886731282,-0.116676542495907,6.51259487094689e-05,0.00858656901698152
"ENSDARG00000100443","CR376766.1","lincRNA","","","","",-1.6181428555978,-1.61866972187563,3.02876101561555,1.9771854713998e-07,8.05748015628859e-05
"ENSDARG00000087092","CABZ01057488.1","protein_coding","","","","",-1.60033784626288,-1.60609971226067,0.0374709430044171,0.000190128756007543,0.0192610097399506
"ENSDARG00000038027","nol12","protein_coding","ENSG00000100101","ENSG00000100101, ENSG00000273899","Z83844.1","Z83844.1, NOL12",1.6000342029552,1.60031506560994,3.97931578833739,4.06219734950612e-05,0.00587413392532211
"ENSDARG00000070844","gamt","protein_coding","ENSG00000130005","ENSG00000130005","GAMT","GAMT",-1.59501951488682,-1.59527950909129,4.27880155795859,8.79606957489746e-06,0.00194654590335242
"ENSDARG00000078551","zgc:171242","protein_coding","","","","",1.59029260601015,1.59288374531623,0.821578603794923,0.00014387124332531,0.0158267194114487
"ENSDARG00000097501","si:dkey-111k8.3","protein_coding","","","","",1.58891953987218,1.58950671595446,2.9662083648559,0.000250275364874504,0.024257770635485
"ENSDARG00000008849","ptprq","protein_coding","ENSG00000139304","ENSG00000139304","PTPRQ","PTPRQ",1.58588587760391,1.59074265745202,-0.19072642207427,6.18112077068825e-05,0.00820990196586749
"ENSDARG00000022763","hpcal1","protein_coding","ENSG00000115756","ENSG00000115756","HPCAL1","HPCAL1",-1.58279859599985,-1.58342396877043,2.7606851298411,2.00487350492772e-05,0.00349023172979214
"ENSDARG00000053761","si:dkey-187j14.4","protein_coding","","","","",1.57710162824589,1.58079718162717,0.802261422031206,0.000131207154945277,0.0148903512362264
"ENSDARG00000058332","KRT18 (1 of many) ","protein_coding","ENSG00000111057","ENSG00000111057","KRT18","KRT18",-1.572688431428,-1.57484503565948,0.653680730133388,0.000190048500100654,0.0192610097399506
"ENSDARG00000091926","si:dkey-103e21.5","protein_coding","","","","",1.56759185149897,1.56929621626352,1.2583570073951,0.000234964310831775,0.0228975274865465
"ENSDARG00000011983","zgc:136908","protein_coding","","","","",-1.56610519762368,-1.56709391026715,2.34808610920842,1.08754928543633e-06,0.000355589315429871
"ENSDARG00000103131","VWA5A (1 of many) ","protein_coding","ENSG00000110002","ENSG00000110002","VWA5A","VWA5A",1.55514248997185,1.55910072032728,0.574647910984676,6.98075612101058e-05,0.00900517539610365
"ENSDARG00000101492","CR847895.3","protein_coding","","","","",-1.55194864389484,-1.55569887749504,0.129930136194796,0.000195128748120645,0.0196564808008499
"ENSDARG00000053636","cracr2b","protein_coding","ENSG00000177685","ENSG00000177685","CRACR2B","CRACR2B",-1.5473262700726,-1.55427127804829,-0.445269782100359,0.000573932549019991,0.0459427881092744
"ENSDARG00000095751","leg1.2","protein_coding","ENSG00000184530","ENSG00000184530","C6orf58","C6orf58",-1.54248461719585,-1.54869967392016,-0.208937603924605,0.000407851189331701,0.0356447589729617
"ENSDARG00000096851","znf1143","protein_coding","","","","",1.52334114682461,1.52427024129301,2.32198105498809,3.55955424936889e-05,0.00531886393711946
"ENSDARG00000093612","si:dkey-92i17.2","protein_coding","","","","",1.51486787736692,1.51684997776534,1.3258381517736,3.82241606212835e-06,0.000913863232133647
